username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
iman.indonesia,Micro,INF067,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,education,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 15
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 43
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 35
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 22
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 43
    },
    {
      ""range"": ""35-44"",
      ""percent"": 24
    },
    {
      ""range"": ""55-64"",
      ""percent"": 12
    },
    {
      ""range"": ""45-54"",
      ""percent"": 11
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 29
    },
    {
      ""gender"": ""Male"",
      ""percent"": 69
    }
  ]
}"
nitaoktarr,Micro,INF106,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 5
      },
      {
        ""country"": ""United States"",
        ""percent"": 12
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 40
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 34
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 26
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 46
    },
    {
      ""range"": ""35-44"",
      ""percent"": 15
    },
    {
      ""range"": ""25-34"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 8
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 18
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 80
    }
  ]
}"
tiffanyfani,Micro,INF148,0.75,False,Neutral,False,0.03,400000,2000000,3000000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 2
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 59
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 27
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 48
    },
    {
      ""range"": ""13-17"",
      ""percent"": 39
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    },
    {
      ""range"": ""25-34"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Female"",
      ""percent"": 69
    },
    {
      ""gender"": ""Male"",
      ""percent"": 28
    }
  ]
}"
ajengptrn,Micro,INF009,0.79,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 2
      },
      {
        ""country"": ""United States"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 52
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 29
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 19
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 48
    },
    {
      ""range"": ""18-24"",
      ""percent"": 29
    },
    {
      ""range"": ""35-44"",
      ""percent"": 7
    },
    {
      ""range"": ""55-64"",
      ""percent"": 7
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 19
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Female"",
      ""percent"": 80
    }
  ]
}"
jhonrchristhoper,Micro,INF077,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,tech,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 84
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 11
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 57
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 25
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 18
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 54
    },
    {
      ""range"": ""13-17"",
      ""percent"": 22
    },
    {
      ""range"": ""25-34"",
      ""percent"": 11
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 3
    },
    {
      ""range"": ""35-44"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 83
    },
    {
      ""gender"": ""Female"",
      ""percent"": 16
    }
  ]
}"
ryanwibawa,Micro,INF133,0.67,False,Neutral,False,0.029,400000,1000000,2500000,False,0.3,True,gaming,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 95
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 4
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 52
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 33
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 15
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 31
    },
    {
      ""range"": ""35-44"",
      ""percent"": 21
    },
    {
      ""range"": ""13-17"",
      ""percent"": 15
    },
    {
      ""range"": ""55-64"",
      ""percent"": 15
    },
    {
      ""range"": ""25-34"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 74
    },
    {
      ""gender"": ""Female"",
      ""percent"": 24
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
robby.firlian,Micro,INF128,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,finance,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 10
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 41
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 36
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 23
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 45
    },
    {
      ""range"": ""35-44"",
      ""percent"": 15
    },
    {
      ""range"": ""45-54"",
      ""percent"": 15
    },
    {
      ""range"": ""13-17"",
      ""percent"": 14
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 21
    },
    {
      ""gender"": ""Male"",
      ""percent"": 76
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
annabellwijono,Micro,INF019,0.79,False,Neutral,False,0.031,450000,1000000,2500000,False,0.33,True,lifestyle,12200,2600,280,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 87
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 6
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 7
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 35
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 34
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 31
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 43
    },
    {
      ""range"": ""18-24"",
      ""percent"": 30
    },
    {
      ""range"": ""45-54"",
      ""percent"": 12
    },
    {
      ""range"": ""35-44"",
      ""percent"": 8
    },
    {
      ""range"": ""25-34"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 81
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 16
    }
  ]
}"
wilmpratamaa,Micro,INF155,0.81,True,Positive,True,0.049,600000,2000000,4000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""United States"",
        ""percent"": 1
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 51
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 29
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 48
    },
    {
      ""range"": ""25-34"",
      ""percent"": 23
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 30
    },
    {
      ""gender"": ""Male"",
      ""percent"": 68
    }
  ]
}"
fuad.aliromadoni,Micro,INF053,0.8,True,Positive,True,0.05,600000,2000000,4000000,True,0.43,True,education,16000,3300,400,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 91
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 46
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 37
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 17
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 26
    },
    {
      ""range"": ""35-44"",
      ""percent"": 25
    },
    {
      ""range"": ""45-54"",
      ""percent"": 22
    },
    {
      ""range"": ""25-34"",
      ""percent"": 12
    },
    {
      ""range"": ""18-24"",
      ""percent"": 10
    },
    {
      ""range"": ""55-64"",
      ""percent"": 5
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 83
    },
    {
      ""gender"": ""Female"",
      ""percent"": 16
    }
  ]
}"
jefdasilvaaa,Micro,INF075,0.8,True,Positive,True,0.051,600000,2000000,4000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 8
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 7
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 46
      },
      {
        ""city"": ""Medan"",
        ""percent"": 40
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 55
    },
    {
      ""range"": ""25-34"",
      ""percent"": 23
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""13-17"",
      ""percent"": 3
    },
    {
      ""range"": ""18-24"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 15
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 82
    }
  ]
}"
halohilda_,Micro,INF059,0.8,True,Positive,True,0.051,600000,2000000,4000000,True,0.45,True,education,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 83
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 16
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 1
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 50
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 38
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 12
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 46
    },
    {
      ""range"": ""35-44"",
      ""percent"": 39
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    },
    {
      ""range"": ""18-24"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 16
    },
    {
      ""gender"": ""Female"",
      ""percent"": 81
    }
  ]
}"
najhytlby_,Micro,INF100,0.75,False,Neutral,False,0.03,450000,1000000,2500000,False,0.34,True,lifestyle,12000,2500,270,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 4
      },
      {
        ""country"": ""United States"",
        ""percent"": 14
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 46
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 30
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 41
    },
    {
      ""range"": ""13-17"",
      ""percent"": 37
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""25-34"",
      ""percent"": 7
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 22
    },
    {
      ""gender"": ""Female"",
      ""percent"": 75
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    }
  ]
}"
